art_number,product,width,height,style,color,material,sale ,manager,pack_size,pieces_per_pack,price
1,верхний модуль,60,80,классика,белый,МДФ,20,Иванов,100х100,5,2500
2,верхний модуль,60,80,классика,топленое молоко,ЛДСП,40,Иванов,100х100,5,1500
3,верхний модуль,80,80,классика,ясень,МДФ,30,Иванов,100х100,5,2300
4,верхний модуль,40,80,классика,белый,МДФ,60,Иванов,100х100,5,2500
5,верхний модуль,40,80,классика,белый,МДФ,70,Иванов,100х100,5,2500
6,верхний модуль,50,80,классика,белый,МДФ,10,Иванов,100х100,5,2500
7,верхний модуль,40,80,классика,ясень,МДФ,25,Иванов,100х100,5,2500
8,верхний модуль,60,80,классика,ясень,МДФ,45,Иванов,100х100,5,2500
9,верхний модуль,60,80,классика,ясень,ЛДСП,30,Иванов,100х100,5,1500
10,верхний модуль,40,80,модерн,капучино,ЛДСП,35,Иванов,100х100,5,1500
11,верхний модуль,50,80,модерн,вишня,ЛДСП,20,Иванов,100х100,5,1500
12,верхний модуль,60,80,модерн,белый,ЛДСП,40,Иванов,100х100,5,1700
13,верхний модуль,60,80,модерн,баклажан,ЛДСП,30,Иванов,100х100,5,1500
14,верхний модуль,60,80,модерн,белый,ЛДСП,60,Иванов,100х100,5,1700
15,нижний модуль,80,80,классика,белый,МДФ,70,Иванов,100х120,5,3500
16,нижний модуль,80,80,классика,белый,МДФ,10,Иванов,100х120,5,3500
17,нижний модуль,80,80,классика,белый,МДФ,25,Иванов,100х120,5,3500
18,нижний модуль,80,80,классика,ясень,МДФ,45,Иванов,100х120,5,3300
19,нижний модуль,80,80,классика,ясень,ЛДСП,30,Иванов,100х120,5,3000
20,нижний модуль,80,80,классика,ясень,ЛДСП,20,Иванов,100х120,8,3000
21,нижний модуль,80,80,классика,ясень,ЛДСП,40,Иванов,100х120,8,3000
22,нижний модуль,100,80,модерн,серебряный металлик,МДФ,30,Иванов,100х120,8,5000
23,нижний модуль,60,80,модерн,серебряный металлик,МДФ,60,Иванов,100х120,8,3700
24,нижний модуль,80,80,модерн,серебряный металлик,МДФ,70,Иванов,100х120,8,3700
